City_ID,City,Country,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,102.5,71.9667,28.85,91,91,9.35,overcast clouds
1,Gannavaram,IN,80.8,16.5333,76.98,100,90,4.61,thunderstorm with light rain
2,Fes,MA,-4.9998,34.0372,66.45,100,0,5.75,clear sky
3,Yangi Marg`ilon,UZ,71.7189,40.4272,72.32,18,0,6.91,clear sky
4,Vaini,TO,-175.2,-21.2,77.16,73,75,6.91,broken clouds
5,Rikitea,PF,-134.9692,-23.1203,73.78,72,2,19.42,clear sky
6,Port Alfred,ZA,26.891,-33.5906,64.33,91,25,19.57,scattered clouds
7,Baijiantan,CN,85.1833,45.6333,54.0,27,7,7.94,clear sky
8,Thompson,CA,-97.8558,55.7435,59.16,63,40,0.0,scattered clouds
9,Bluff,NZ,168.3333,-46.6,50.81,53,7,5.35,clear sky
10,Anadyr,RU,177.4833,64.75,36.1,80,20,2.24,few clouds
11,Bethel,US,-73.414,41.3712,64.71,80,1,5.75,clear sky
12,Atar,MR,-13.0499,20.5169,93.81,15,6,4.29,clear sky
13,Longyearbyen,SJ,15.6401,78.2186,39.04,87,75,18.41,light intensity drizzle
14,East London,ZA,27.9116,-33.0153,66.0,82,79,17.56,broken clouds
15,Sitka,US,-135.33,57.0531,55.29,54,90,0.0,overcast clouds
16,Victor Harbor,AU,138.6167,-35.5667,71.8,63,89,10.42,overcast clouds
17,Qaanaaq,GL,-69.3632,77.484,19.06,59,63,8.12,broken clouds
18,Dwārka,IN,68.9678,22.2394,81.09,85,99,7.09,overcast clouds
19,Tuktoyaktuk,CA,-133.0374,69.4541,33.8,86,75,13.8,light rain
20,Saskylakh,RU,114.0833,71.9167,34.95,99,100,11.88,overcast clouds
21,Emirdağ,TR,31.15,39.0197,55.78,55,5,1.61,clear sky
22,Souillac,MU,57.5167,-20.5167,70.18,88,75,19.57,light rain
23,Camaná,PE,-72.7111,-16.6228,61.95,78,53,4.45,broken clouds
24,Mouila,GA,11.0559,-1.8685,74.1,95,100,0.76,overcast clouds
25,Omsukchan,RU,155.8,62.5333,31.46,67,95,4.05,overcast clouds
26,Makati,PH,121.0235,14.5569,82.58,89,75,5.75,broken clouds
27,Marabba,SD,32.1833,12.35,74.84,69,47,4.29,scattered clouds
28,Mahébourg,MU,57.7,-20.4081,70.09,88,75,19.57,light rain
29,Cape Town,ZA,18.4232,-33.9258,60.28,76,0,3.0,clear sky
30,Albany,US,-73.9662,42.6001,56.59,82,1,5.03,clear sky
31,Korla,CN,86.1469,41.7597,60.96,28,0,2.91,clear sky
32,Faanui,PF,-151.75,-16.4833,79.97,69,3,12.28,clear sky
33,Gravelbourg,CA,-106.5512,49.8834,77.27,33,15,8.63,few clouds
34,Butaritari,KI,172.7902,3.0707,83.97,72,99,15.88,overcast clouds
35,Esim,GH,-2.2405,4.8699,74.73,92,100,6.38,light rain
36,Carnarvon,AU,113.6333,-24.8667,64.47,68,75,10.36,broken clouds
37,São João da Barra,BR,-41.0511,-21.6403,73.0,81,100,19.98,overcast clouds
38,Bubaque,GW,-15.8333,11.2833,83.43,78,100,10.69,overcast clouds
39,Ballina,AU,153.5667,-28.8667,64.78,82,90,4.61,overcast clouds
40,Cayenne,GF,-52.3333,4.9333,83.08,78,67,3.0,broken clouds
41,Bredasdorp,ZA,20.0403,-34.5322,58.32,88,39,5.75,scattered clouds
42,Cidreira,BR,-50.2056,-30.1811,64.8,95,2,9.01,clear sky
43,Pangnirtung,CA,-65.7125,66.1451,32.14,77,18,2.46,few clouds
44,Punta Arenas,CL,-70.9167,-53.15,41.11,75,0,10.36,clear sky
45,Severo-Kuril'sk,RU,156.125,50.6789,52.45,82,66,12.33,broken clouds
46,Hobart,AU,147.3294,-42.8794,56.26,52,20,4.0,few clouds
47,Floresta,BR,-38.5686,-8.6011,75.87,66,0,19.39,clear sky
48,Constitución,CL,-72.4167,-35.3333,49.96,79,22,10.74,few clouds
49,Koslan,RU,48.8989,63.4564,41.63,96,100,6.06,overcast clouds
