City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Grindavik,IS,2021-09-25 13:55:37,63.8424,-22.4338,45.07,57,75,19.57
1,Leshukonskoye,RU,2021-09-25 14:03:40,64.8989,45.7622,45.91,97,100,7.31
2,Bluff,NZ,2021-09-25 13:55:45,-46.6,168.3333,38.8,64,59,19.53
3,Sozimskiy,RU,2021-09-25 14:03:40,59.7418,52.2482,47.55,90,100,7.81
4,Ushuaia,AR,2021-09-25 13:55:38,-54.8,-68.3,40.66,70,75,8.05
5,Cape Town,ZA,2021-09-25 13:54:07,-33.9258,18.4232,70.12,64,0,20.71
6,Busselton,AU,2021-09-25 13:55:38,-33.65,115.3333,57.04,73,94,12.73
7,Punta Arenas,CL,2021-09-25 13:55:42,-53.15,-70.9167,41.11,75,75,9.22
8,Mataura,NZ,2021-09-25 13:55:27,-46.1927,168.8643,38.48,98,86,3.69
9,Torbay,CA,2021-09-25 13:57:55,47.6666,-52.7314,53.76,73,75,2.3
10,Harper,LR,2021-09-25 14:02:55,4.375,-7.7169,81.05,77,100,11.16
11,Sao Miguel Do Araguaia,BR,2021-09-25 14:03:41,-13.275,-50.1628,97.77,26,2,8.08
12,Chokurdakh,RU,2021-09-25 13:55:57,70.6333,147.9167,32.79,97,100,13.38
13,Santa Fe,AR,2021-09-25 14:03:41,-31.6333,-60.7,71.02,51,0,8.01
14,Rikitea,PF,2021-09-25 13:55:40,-23.1203,-134.9692,73.78,73,15,14.94
15,Totness,SR,2021-09-25 14:03:41,5.8833,-56.3167,85.68,69,86,7.99
16,Albany,US,2021-09-25 13:55:32,42.6001,-73.9662,64.74,86,100,1.39
17,Hermanus,ZA,2021-09-25 13:55:38,-34.4187,19.2345,69.91,47,90,19.37
18,Pevek,RU,2021-09-25 13:55:32,69.7008,170.3133,29.01,98,100,16.15
19,Lata,PT,2021-09-25 13:55:53,40.1629,-8.3327,74.35,77,99,8.21
20,Salalah,OM,2021-09-25 13:56:04,17.0151,54.0924,81.79,83,52,6.31
21,Bichena,ET,2021-09-25 14:03:42,10.45,38.2,61.54,74,51,3.62
22,Faya,SA,2021-09-25 13:57:12,18.3851,42.4509,84.31,26,35,6.46
23,Nikolskoye,RU,2021-09-25 13:56:16,59.7035,30.7861,52.88,95,100,6.2
24,Salinopolis,BR,2021-09-25 14:02:40,-0.6136,-47.3561,85.32,65,100,13.58
25,Baiyin,CN,2021-09-25 14:03:42,36.5583,104.2081,64.06,61,76,2.21
26,Camana,PE,2021-09-25 14:03:43,-16.6228,-72.7111,65.35,72,18,8.32
27,Port Alfred,ZA,2021-09-25 13:55:32,-33.5906,26.891,71.87,68,100,6.82
28,Qaanaaq,GL,2021-09-25 13:55:30,77.484,-69.3632,20.35,70,99,8.25
29,Jamestown,US,2021-09-25 13:55:30,42.097,-79.2353,60.51,46,100,5.99
30,Thompson,CA,2021-09-25 13:57:02,55.7435,-97.8558,39.36,100,75,2.3
31,Belaya Gora,RU,2021-09-25 13:57:44,68.5333,146.4167,32.32,96,100,17.13
32,Saldanha,ZA,2021-09-25 14:03:05,-33.0117,17.9442,62.28,71,3,9.15
33,Nelson Bay,AU,2021-09-25 14:03:43,-32.7167,152.15,58.1,82,100,1.99
34,Hualmay,PE,2021-09-25 14:03:43,-11.0964,-77.6139,64.56,80,97,7.38
35,Niquero,CU,2021-09-25 14:03:44,20.0431,-77.5828,84.87,68,9,4.99
36,Hobart,AU,2021-09-25 13:54:07,-42.8794,147.3294,42.66,77,75,8.05
37,Carrollton,US,2021-09-25 14:03:44,32.9537,-96.8903,73.72,63,1,3.44
38,Pacific Grove,US,2021-09-25 13:56:37,36.6177,-121.9166,60.57,95,0,3.0
39,Madimba,TZ,2021-09-25 14:03:44,-10.4,40.3333,80.83,60,0,13.85
40,Cherskiy,RU,2021-09-25 13:56:50,68.75,161.3,29.46,96,100,10.22
41,Hof,DE,2021-09-25 14:03:45,50.3167,11.9167,74.68,61,0,6.91
42,Hithadhoo,MV,2021-09-25 13:55:40,-0.6,73.0833,83.43,73,100,11.05
43,Mporokoso,ZM,2021-09-25 14:03:45,-9.3727,30.125,87.71,16,98,2.55
44,Katsuura,JP,2021-09-25 13:56:15,35.1333,140.3,71.19,70,100,16.87
45,Bereda,ES,2021-09-25 13:57:09,43.2686,-7.5406,66.92,93,100,3.04
46,East London,ZA,2021-09-25 13:56:47,-33.0153,27.9116,79.74,57,0,11.5
47,Cayenne,GF,2021-09-25 13:57:53,4.9333,-52.3333,87.84,74,40,3.0
48,Touros,BR,2021-09-25 14:03:46,-5.1989,-35.4608,88.7,57,5,18.3
49,Kodiak,US,2021-09-25 13:53:49,57.79,-152.4072,37.4,59,29,4.12
50,Butaritari,KI,2021-09-25 13:56:27,3.0707,172.7902,83.23,73,71,9.35
51,Barrow,US,2021-09-25 13:55:02,71.2906,-156.7887,17.8,91,99,7.14
52,Bredasdorp,ZA,2021-09-25 13:55:39,-34.5322,20.0403,81.72,16,96,16.11
53,Jardim,BR,2021-09-25 14:03:46,-21.4803,-56.1381,96.49,25,0,0.81
54,Quebec,CA,2021-09-25 14:00:20,46.8123,-71.2145,63.48,80,15,5.01
55,Marzuq,YE,2021-09-25 13:56:57,14.4,46.4667,88.52,22,10,4.05
